name,reviews_count,fuelType,engine_displacement,no_cylinder,seats,transmission_type,fuel_tank_capacity,typeId,rating,minPrice,maxPrice,max_torque_nm,max_torque_rpm,max_power_bhp,max_power_rp,imageUrl,brandId,year,country
Land Rover Range Rover Velar,35,Petrol,1997,4,5.0,Automatic,82.0,SUV,4.5,99344,99344,365.0,4000,246.74,5500,"https://images.dealer.com/ddc/vehicles/2025/Land%20Rover/Range%20Rover%20Velar/SUV/color/Arroios%20Gray%20Metallic-1FU-140,143,144-640-en_US.jpg",Land Rover,2022,UK
Lexus ES,31,Petrol,2487,4,5.0,Automatic,65.0,Sedan,4.5,66111,72889,202.0,5200,214.56,5700,https://autohub.ma/wp-content/uploads/2024/11/lexus-es-2025.jpg,Lexus,2023,Japan
Lexus LC 500h,1,Petrol,3456,6,4.0,Automatic,82.0,Coupe,4.5,250000,278889,350.0,5100,295.02,6600,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/2023_Lexus_LC500_in_Atomic_Silver%2C_front_left.jpg/1200px-2023_Lexus_LC500_in_Atomic_Silver%2C_front_left.jpg,Lexus,2023,Japan
Lexus LS,3,Petrol,3456,6,4.0,Automatic,82.0,Sedan,4.5,212222,246667,350.0,5100,354.0,6600,"https://hips.hearstapps.com/hmg-prod/images/2025-lexus-ls-500-f-sport-awd-101-67e30ab19aa60.jpg?crop=0.620xw:0.524xh;0.280xw,0.389xh&resize=1200:*",Lexus,2024,Japan
Lexus LX,1,Petrol,5663,8,8.0,Automatic,93.0,SUV,5.0,96667,96667,530.0,3200,362.0,5600,https://s3.amazonaws.com/lexus.site.lexus/tci-prod/lexus/media/content/catalogue/lx/2025/gallery/lexus-2025-lx-700h-executive-vip-atomic-silver-tile-s.jpg?ck=03012025080056,Lexus,2022,Japan
Lexus NX,1,Petrol,2487,4,5.0,Automatic,55.0,SUV,4.0,72111,79556,239.0,4500,187.74,6000,https://i.gaw.to/content/photos/31/51/315178_2018_Lexus_NX.jpg,Lexus,2023,Japan
Lexus RX,5,Petrol,3456,6,5.0,Automatic,65.0,SUV,5.0,8067,8067,335.0,4600,258.81,6000,https://media.ed.edmunds-media.com/lexus/rx/2025/oem/2025_lexus_rx_4dr-suv_350-f-sport-handling_fq_oem_1_1600.jpg,Lexus,2024,Japan
MG Astor,101,Petrol,1349,3,5.0,Automatic,45.0,SUV,4.5,11356,20144,220.0,3600,138.08,5600,https://imgd.aeplcdn.com/1056x594/n/itqp3ab_1672821.jpg?q=80,MG,2022,UK
MG Gloster,74,Diesel,1996,4,7.0,Automatic,75.0,SUV,4.5,35000,43889,480.0,2400,215.01,4000,https://imgd-ct.aeplcdn.com/664x415/n/u0hepdb_1746159.jpg?q=80,MG,2022,UK
MG Hector,200,Diesel,1956,4,5.0,Manual,60.0,SUV,4.0,15722,22344,350.0,2500,167.68,3750,https://images.91wheels.com/assets/b_images/main/models/profile/profile1701839792.jpg?width=420&q=60?w=420&q=60,MG,2023,UK
MG Hector Plus,2,Diesel,1956,4,7.0,Manual,60.0,SUV,4.5,17944,23056,350.0,2500,167.67,3750,https://imgd.aeplcdn.com/1200x900/n/cw/ec/139315/hector-plus-exterior-right-front-three-quarter-2.jpeg?isig=0&q=80,MG,2023,UK
MG ZS EV,14,Electric,0,0,5.0,Electric,0.0,SUV,4.5,24444,28756,280.0,0,173.83,0,https://luniverselle.be/wp-content/uploads/2022/06/Diamond_Red-1024x649.jpg,MG,2023,UK
Mahindra Alturas G4,122,Diesel,2157,4,7.0,Automatic,70.0,SUV,4.5,35422,35422,420.0,2600,178.49,3800,https://imgd.aeplcdn.com/664x374/n/cw/ec/33266/alturas-g4-exterior-right-front-three-quarter-2.jpeg?q=80,Mahindra,2022,India
Mahindra Bolero,107,Diesel,1498,3,7.0,Manual,60.0,SUV,4.5,10367,11400,210.0,2200,74.96,3600,https://imgd.aeplcdn.com/1056x594/n/1rfnjva_1604317.jpg?q=80,Mahindra,2023,India
Mahindra Bolero Camper,88,Diesel,2523,4,5.0,Manual,57.0,Pickup Truck,4.5,33322,39433,200.0,2200,75.09,3200,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-_WbCf9xir5gee99Za1f1OVQU3BrITbW2LFovMNcnJqEvh2zvmICRZnYFt2O-pWNLams&usqp=CAU,Mahindra,2023,India
Mahindra Bolero Neo,97,Diesel,1493,3,7.0,Manual,50.0,SUV,4.5,10033,13033,260.0,2250,100.0,3750,https://stimg.cardekho.com/images/carexteriorimages/930x620/Mahindra/Bolero-Neo/10766/1740039860326/front-left-side-47.jpg,Mahindra,2022,India
Mahindra Bolero PikUp ExtraLong,5,Diesel,2523,4,2.0,Manual,60.0,Pickup Truck,4.5,258889,258889,200.0,2200,75.09,3200,https://images.jdmagicbox.com/quickquotes/images_main/mahindra-bolero-pik-up-extra-long-fb-1-7t-bs6-white-271052458-hiblp.png,Mahindra,2022,India
Mahindra E Verito,14,Electric,0,0,5.0,Electric,0.0,Sedan,4.0,10144,10511,91.0,3000,41.57,3500,https://stimg.cardekho.com/images/carexteriorimages/930x620/Mahindra/E-Verito/3526/1603712637421/front-left-side-47.jpg,Mahindra,2024,India
Mahindra KUV 100 NXT,226,Petrol,1198,3,6.0,Manual,35.0,Hatchback,4.5,6867,8711,115.0,3600,82.0,5500,https://www.leguideauto.ma/contents/cars/pictures/2021/12/large/jwRQR21d19oT4Fykn2l4qr7IAI6NS3iufbXqtJDO.webp,Mahindra,2024,India
Mahindra Marazzo,321,Diesel,1497,4,8.0,Manual,45.0,MUV,4.5,14633,17156,300.0,2500,120.96,3500,https://imgd-ct.aeplcdn.com/664x415/n/cw/ec/49114/marazzo-exterior-right-front-three-quarter-5.jpeg?isig=0&q=80,Mahindra,2023,India
Mahindra Scorpio Classic,14,Diesel,2184,4,7.0,Manual,60.0,SUV,4.5,13322,17211,300.0,2800,130.07,3750,https://imgd.aeplcdn.com/664x374/n/cw/ec/128413/scorpio-exterior-right-front-three-quarter-47.jpeg?isig=0&q=80,Mahindra,2022,India
Mahindra Scorpio-N,107,Diesel,2198,4,7.0,Automatic,57.0,SUV,4.5,13322,26556,400.0,2750,172.45,3500,https://cdn.wheel-size.com/automobile/body/mahindra-scorpio-n-2022-2023-1656918476.3884194.jpg,Mahindra,2023,India
Mahindra Thar,242,Diesel,2184,4,4.0,Automatic,57.0,SUV,4.5,15033,17811,300.0,2800,130.0,3750,https://images.hindustantimes.com/auto/img/2024/08/17/1600x900/Mahindra_Thar_Roxx_01_1723863061883_1723888572288.jpg,Mahindra,2024,India
Mahindra XUV300,2245,Diesel,1497,4,5.0,Automatic,42.0,SUV,4.5,9344,15633,300.0,2500,115.0,3750,https://www.mahindramaroc.ma/media/uploads/car/img/photo_color/227_EVEREST-WHITE_f6f6f6.jpg,Mahindra,2024,India
Mahindra XUV700,313,Diesel,2198,4,7.0,Automatic,60.0,SUV,4.5,14644,27311,450.0,2800,182.38,3500,https://cdn.wheel-size.com/automobile/body/mahindra-xuv700-2021-2023-1656916747.0430338.jpg,Mahindra,2024,India
Maruti Alto 800,437,CNG,796,3,5.0,Manual,60.0,Hatchback,4.5,3767,5589,60.0,3500,40.36,6000,https://img.gaadibazaar.in/new-vehicle-images/1452707/conversions/6472fa55-f295-46af-8267-d912d5b309b2-vdp.webp,Suzuki,2024,India
Maruti Alto 800 tour,4,Petrol,796,3,5.0,Manual,35.0,Hatchback,4.5,4344,4411,69.0,3500,47.33,6000,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxMSEhUSExIWFhUXFxYVFhgVGBcdFxgaGRUWFxUXFxUYICggGholGxcYITEhJSkrLi4vFx81ODUtNygtLisBCgoKDg0OFQ8PFSsZFRktListKystLS0rLS0tNy03NzIsLSsrKysrKys3Ky0rODgtKys0NSsrLS0rKystLTItOP/AABEIAL8BCAMBIgACEQEDEQH/xAAcAAEAAgMBAQEAAAAAAAAAAAAABgcDBAUCAQj/xABJEAACAQIDAwkEBgcFCAMBAAABAgADEQQSIQUxQQYTIlFhcYGRoQcyscEzQlJictEUQ4KSsuHwI0RTosIVFhckg9Li8XOTswj/xAAWAQEBAQAAAAAAAAAAAAAAAAAAAQL/xAAcEQEBAQACAwEAAAAAAAAAAAAAEQECIUFRYRL/2gAMAwEAAhEDEQA/ALxiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIiICInzMOuB9iecw6xPuYdcD7E+Xn2AiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIia2Px9OiuZ2t1Die4QNmaeI2pSS96i6Gx1GhtexJOhsRp2yCcouXB1VNOoDee+QjFYvE1iSz5B5mazj7Z3ktzE8scKn65fAM3wE5mI9omFUE5n7xTa3qBKvfDKfeZm72PwvORj6StVFNAAAt3NhpcjLqd385ZhdWrU9qmD4c8e5fzaY6ntVw/+HWP7NP5vK0XYtAXvWax3nMvppNJthoSclRtCLHongDw7YmF1aH/ABWw4/U1/BaX/fH/ABXw3GliP3KZ+Dyq6mx6wuVrA962/OcnGGrTYq51GvAix43tEwuruHtWwm62IDHRV5k3Y8FWxNyTYDvknTE1Moeq2Qta1NRcgkXyk72b8IHHfa8r/wBmvJTmEXaGKUmqw/5akQLqG3PlO52G6/urqba2+8uOWbUC1GiQa5FqlQaimD+rp9vWfn7uVTbaPKFKP01ZKV9wqVBmPcg1PgZx39oeCX+9X/DSrH5SkqlR3YszFmY3JJJJPaTvm1hdnVLg82SPDdx4ywq/NkcpUxFI1qNXPTBZScrixX3gVYXv4T7gOWtCp9HiqD9gqJfyNjIJ7K62T9LofZenWA7HXIf/AM/WQ3bux8mLrUAoIWoct7WytZkGv3WEQr9EUtsA71Nusaj0vN2hi0f3WBn5qoYDE0taZdP/AI6hHoCBJJyb5aYjD1UTGMWpOwQVHAFSmx0UsQBnp30N9RvvJCr4ic/Z2Kvof67J0JFIiICIiAiIgIiICIiAiIgIkc5acpv0GmmSkataqxWnTF9SN+7XiBYdc4VPlLi+ZLYk0kdvq0gbUx9nOSc79ZGg3C++WJUm27ygSgCBYv6L3/lKt2zt+pXc5WudxY7h3TV2jtFq7EA2UHXrPHzmhVxKILFlUdpHzmsyM6y00C6726zv/lDPNF9p0/tjwMwDaoN7IxA3kSjoO3E7pG8TUJps31qzHwQa7+r3fKdLHYkNSIU6sQm7UZjYkjuvOPtqoQ6Kt7KoXTt6RH9dUg62xKAWkDxYlvkPQTU5R1jZUBIvcm3UNAPU+U6WDAFNOxRfyuZHNrYsVKlx7oGUdtidfWFaC1GRgysQRrvPr1iWH7P+TQx1dsbXX/laTDKp3Vai7l7UXeeBOn2hItyW5Pvj8QtBDlUdKtU4U04nqzHcB19gMuTaeLoYaiKKjJh6KC6j7AuAvazkG/X0usSaY1eV/KM0kzr9K4Ioj7CnQ1bdZ4eH3hKupYMsbnUm5JPHibzc23tt6tQ1GQljqTrYDgi9ijS/E3nOO3Qv6tifxW+RjB6GAnU2BQyuV4H+h/XbNrk+P0ilzhABzEWB7rX8516Wz8pBGkqPfJNOa2mV4VcM3nTenb+Np2OUWzFaqtTKMxQXNtbrpv7reU1Ep5Mfs9/t87TP7VF3+KCSXlFRPNrY2Idgbfeu0jSKfoU5XKfZHOYarYdJVLr3r0h8J3/0dvtt5mdShhQ6C4vcWPwMqMPsz2/z9BUY9NEVl6zTNh5oTl7issmhUzC8oT2Vo4xVKkp1pVMRTqfgVXBv2ZinkJeGFbKf63TOtN+IiQIiICIiAiJ5dwBcmwgeomjWx9vdHifymo9dm3nT+uqB1mqgbyP67Jr1toIpsSb9QBvNHnFGgE8ivbcLdwtAjfKPB43FV1qpSRVpXFEZ3VmzWztVcJoug/s10PEndI3tLkbtWv71Wko4ANe3qJYxrHrnkuZakVFU9l+PYsoxYW1ieiQrEj6rF+l8phPsfxXHEIfIeglw5zPSgnebd8EU2fZFixuq0/En5GeP+E2PHu1aHm4/OXTmUdZPkPzmli8TTTWo4UfecKPiAfGCKZxPsz2mu+rhx/1Wv5FJpN7NNqcMjX6nPzSXpRxKZQyMgU6gi2vcFmOrtJfvN6D5n1gijB7ONrLe1Lyel8yJkwPs52pUfK1MIt9WepRIH7hZvSXM+0WO4KPC58zMT4hzvYwRr7H2HSwGHWhSN2PSqvpmdus9g4Dh5yuPaTjny0aeYKKjVKrnWxy5Qi6X4MB3qJZoWaNTZdOpcPTVsrEDMoNr2YWvu0K+UKpjAUa2IdkWsQALjKHYam5HQ3b7+M6VHkHXfeax7qVvV3Et/B4IIMqqFHUBb4TfSiYRXnJrknXwqsEosxe12q1UG69gFW9t5nfXY2MbhQTvd2PookrWkZ7AA3kRSI3R5OYhq2Hq1a1G1B84WnTe7dBkILM/U54b7SQbRwRrI1PnGp9JWzIFJ3Wt0wRwPCQ+py5qJiWpGguRKrUyQWL5Q5XMLaa77dsmpxlIH6Rdx4jst8TA5dPkmn1sRiG/bVf4FEzpyVww3io34q1Y+ma03/8AaVL/ABBPh2rR+36N+UVXjZmx8PhyxoUEps3vMo6Td7HUzoAtIdyr2zjA9MYFWZbMXIVNGuuUHnOFr7pLtn1manTd1yuaYZl6myrmGnC5MDNW2maOTOpKM2QsN63F1Yj7OhB7xOtIhykqYgUagHNnokoQp95ekoa7HeRa2m+SLYeKNXDUKp3vSpue9kDH4zPlrcz85rdiIlZIiICcDbWL1p62DVAB1W3XJ7SROjtrGLRos7NlF1W/VnYLew6r38JWfL/aaVUdKdYMSMgVPdIJF7m2lhfjLgntrz7zZn52p7IPDTum7hOT1RmVQ7akDQ2OptoSQL95EsSr7NI9RnzJKd29yZek4XD1q4svTzVDqeB0IKsRvQgWI475x6uDxybsTiB3Vqo+DSQXzafLSgTj9op/e8T/APdV+Znd5O/p+IR6tbG1xSB5sDnXBZt5N76KN3aTbhG9Lnay9s8o8LhPpqyqfsjV+zojUd5sJFK/tAq1gf0PCOyj9ZVsE+IB8GbunJPJnDnMKtAMLNmqJXYlXsCpUnRgbm972ynrE6fJfDquDyVBmp5nFHnN7Ui5KlgNLW1G7eJc7TXNq47H1vpsVzY+zRB8swyA+KmdDZWyqKAl89VyNAWCtmB1DZFDHTXfwmJcDhqer1qy8bKaYA13C6T3s6mXqithnbmxoKrlSS31iMvRJB3WFrjXqNRtbO2XzeJdlugC5XQMSocm4XpE6gan8Q7Z2wJhw9EIoVdw6zcknUkk6kk3JPEmZlmdXHsDsh2I3JfxtPSTdpgWhXLOIq8KXnczCK+IztZQOivDtfXXu9JnrCvzy5QnM26RN89+yZqjqjksd6rYDecrNf8Aikzau8ZPrWC4g/Wt+78plXA1jvqnzaeX2p9lQO/WYm2lU+1buAlRtrscnfUY+f5zKNiUx7zHxInLbGOd7t5meOchHcGDw6ixI8SPlPNOnhgRfKfe1AcaZhlHeBpfjacUPPpfUdx+UCQCphR9UHwb5zNRxmHG5QP2ZHA8yK0KlwcEXWxHZungNr4flI7hcSyG4PeOB75lxu2gLtmFNRYFmIHXfU6D+UCSUnVrIdeBFj3HumxsOorYeiVAC82lgNwsoFvC1vCRvY23wbNzi1Kd/eUg28V3902fZvjecwe++R2XwNnH8cglMREBERArP2mcq6Cs2G51c1KzuuYXL2BVbdim/wC12SqKnKKo2rm5NrAWA+qSgNrhrHTNodNZk9oKX2nje2sf4VEjdVbqt95Wx1O64ABvw0PR1G+xBuJUdenyge1ywBAudFGuS9mBW69LTj38ZlpcqH+1cXF9F0GQEsBYZxe+7gB1yNVSbb+FhfXSwsNeFtLHsmGnUtpr+Xd9n/1FEyo8r6gA1XcupU5bk9IadLQZjcjW3aJtf74P9YIdWFspzEKLggBiDc6DUSDisb+Xjw1PH/1MibtwtZtOH8paJl/vMjaMlj0dACWu19Mqljpp5ief9oqr2p1HpuWK/wBnUdSxXfoMtxInfq093s/zb7zNhzlYEWFmO4hRqDpmO/TTzgSnE7QxDg5sRVcEFemxbQ7x07+U0cZtjEMAGr1TbQWYj+G05uF2lURSoykdRBt1aXN/WYqldm1yr/m/7oHytVLbyT3kn4za2LtmthXz0mtf3kOqP+JevtGomjmvwsfSfQsqLj5OcoKWLS69Fx79M7x2j7S9vnadOviMug3+glI4PFPScVKbFXXUEf1qOydzlLy7ZqK06AKVWH9qw+pwIQ9Z334Dt3ZipjtjlNhqBtWrgN9kXZh3qoNvG0x7K5WYWswWlXGfgDmUnuzAX8JSbIxuSCTvJsfMmY4H6cwm1BYhxdhutx7+qc/E1S1QEnerfFLCQL2f8qDW/wCWrG9RRdGO9wN4P3gPn1Sbu3SHc3xWB9Yz5mnwzxeBkzT7mmK89AwMmaM2vhFOkx3Anum5h9lVCTcAbhqey+7fxgYFaZUM6CbJUas/lu8zMGIq0FFkuzd+g8ePhA16+ICKzMbKASSdwAFyfKUXys2/WxtUsQ4pKTzaEGyj7TcMx4nwli+0PaBFFaCmzVmsfwLYv4XyjuJkUwwe2SivRXedBc9pO89kCP8AJ/b9XCF+bPRqKVdeBBFr26xfSX17C6+bDVxwFUW8aa/ICUJtvCZSHC5bkqy9Tb/Uay9v/wCfaJGBrORo1YAdoWlT+ZPlCrRiIkCIiB+ZeX/R2pir7jWPwWaOIwy3Q5dNATplvzi3H3RlYEtbiLXN5NfaNsdauKrhdKgqZr9eZVNj4WkKw9XIearZlysrA9RU3FxuI3+d+FjpDC7HWoui3sgdtcthlFyQx132v3dk8VuSmXfTqrw7jdRa9tDd1FvvDrm5QXogJUUggKcr2FhYjNmtcXAPeB1ToJtDFXJzMSCGucj3IOYML36V9b77gQI63Jq1vpBfddd54WFhczH/ALFsdKnmv85JKO166ZKpBsjZlzoRZhTFJSVAB6KqLX6u03w43aJZaaMFXIMq2AFzd3Y23XbNc2+yOqBFsJhGcOVvZAcxC30GgJ1sBv69xm3T2TUJspDEsFDKA1MnKG3no9luu09bGUZLZSWLoTlDNUAL3BCHo62A6WnhJPQyUF5yqbVSWJvYWuTY5FOUG1hpA4tXYZQXb3iSSL3t1XPXNSvQCb5tbR5QZrimO9m3+AnFeqW1JvA9sQTPN57w9EsdATMVY2JEDzWrWBM8bOwmbpHd8TMNXUgTuYHCF2Wim82W/VxY+AufCB8p4kL0VHgBNXaGGSsCygCoNdNM3YR19stPB8lqdOkwZnp2QOCBTCsxJGR6jsP7TQGxsLMLHfaKcqNjmi7aqWSxzJ7roRcEeGvZYiWIr7ZuMNCqlVd6MG8jqPEXHjL3WoDlI3EG3iLyitqUwKhtubpee/1ly7Jq2o0Cf8NL/uCZV2KVBnNlF5t09kNxYD1P5eswJt5EXKtM+J3nrmGpyhc+6ijzMDrU9lIN5J9Pzm0mFprrkA7W/npIo+2qrmwqeC2B9NZ4NKq2pWoe1gw9WgSmttSkmmcHsTX4aTnVdvG5yLbdq2voJx1wzcSi97r/AKLn0noUlG+oP2VZv4ssDYq4p395ifh5bp8QzWOMoA2zsT1BkH+WxPrMG1Ns08OnOPRqqlwM/N1ytzuGYjJcwIfyuxfOYxtdKSKn7TdNvQgeEnWzqFLB4FQ+GFR2TO4Y0+nmCu2ViC683a2g1zcd61SK5qGo7b3dnP7RvbuG6WJT2fUx1WmKV05qsalQkubobX6IJXKbcbWseBIlEW5U7NarlWhTZ2q25tQLuSCCBYcbMbns6pf/ACE2B+gYGjhiQXVb1CNxdjme3WATYdgEguAwirtTAU1+q2IY9yUcp/zEy2ZNMIiJFIiIFd+0fkhXq1BjcI39plCVaVrhwt8rjX3gNNNSLW3a0ftWpVrPmc5wPdCWyDuAJv4z9aSDcofZdgK6u1OlzNUqchpmyZrHKTT3WvvtaWo/N9en0t5TsI7B+XrMlN2y6VGBF9AdOybm08HVpM1Ml0emxV1zHQg2Ok5hxNTiQe9FPnpeBlO1K6Ho1D8fWZqfKDFAfTHzImt+kHitM9wYfAidrkpycxG0Xenh6Ck01DOS7KoubKMxv0jrYfdPVA0DyixR31WN9DZ56wYWsenUZW4Are/cb28JJsR7Ldpr/ci34K9A+jWnPrcg8empwOIHcKbeqtFGAbPoDe9Q9ygfEmZ6OHpD3aLN+Ik+i2mpiMJi00ajiV3D3WHYPrWHwmjjmqIctQVb9puPMEiUSvAbSFI9JUROIsBp8TIjtCsGd2AsGYkDqF9PSaqux3IZ6FF2ubAAC++B9wQvU7vlJvyIZUetXZWbmkFlRczEs31V4no+shmzU1v3/KSrkzWYLXCEByqML6jolhcgfjEYakHKbG0KDU8M9N+bysUPSshv74Zj0rEm410AE9jZ7hFpVNQC6rx0YAkA9QIJ/bM2NncnqePy1yc+S4Iz6K+bUZM31goNxvsRvE3ds4kUw53ihTc6bi50UX4m+k0imMVhzUqUkHvPZfMj85boemqgMSAoAFio0AtxB4Sr6bhWRgOkhNj3raxmartBmN7+Wg8hMqsaptLDrvA/adv9JAmq/KKiNy0+/IhPm9zK75yA0Cy8Nt/PocSlMfeNW37tNCJ1sJQwj61Nq0h2LTYH96oflKhUmZFLdZgXtg9jbKPvY8VO+vTQf5AD6zuYLYWy/qpQqdrOKn8TGfnJA/WZmWnUkhX6mwuEpJ9HTRfwKo+E4ntD2ScXs7E0FF3NPOg63pkVEHiUA8Z+fKK111U27jadfA1tqH6F8QfwPV/0mIVDsG8sPkviUZhVXEDDstPJVLVgmYCwBAtdtACQOPVpI8/IXabuXTBVSWOY3supNybuRO1gfZXtOpbNTp0evPVXx+jzSiZ+zRRisdXxig8xQpjC0C29ixD1G7DYA/8AU7JaM4PI3YTYLDJhyUst/cU6km5YsdSSeNp3pnVIiICCZ8InH2vsPnxbnHHcxgdCvj6Se/URe9gJzMRyuwab8Qh/Dr8JEcdyAqjVHVu/Q+c4WM5G4pf1RP4SDNTE7e/aHiNl43+0WpUp4gC3OJTurgbhUUkX7CCCO0aSoMXQIYgAsOsDQ+B1lg4vk/WX3qbjvUzl1dlHqiIhOU3sQQOMmOxOWVXCUhRww5pL5ja2ZmO9mY7z+Uw1Nknqms+yT1RB1cR7QMY2+vU8G/KczEcp6r+9Uc97MfiZrvss9UxNs09UA21mPGa9bHFt+syNs49U8HZ7dUDBz/ZPLVzM52e3VPJwTDgYV6wtMcJ0tj4/mKwci41Vh1qdCLHf1203TlorLwMPiF4m3fpAsbZ+xwzmpQI5grqyV1RQG1INwHUjiGAOuk43LHbFMqMNQYMtw1R191mHuqn3B66eMWwqvVOWkrVCOFNS7a9igmTPk77OsbWIZsOyX41ehbtKt0vSWohYwpMzJgSeEuLB+yh/r10H4VJ9SRO5hPZlhl993fxAHoLzKqJp7MM2qOyCTYC57J+hsJyOwVPdh0Pa92/inYw+Ep09ERVH3VA+EUj8+YHkVianu4eoe0qQPNrSQYL2X4pveVE/E2vkt5dURSKzwXspA+krjuRPmx+U7uD9nWCT3g7n7zW9FtJfElVzMHyewtL3MPTHblBPmZ0lUDcLd0+xAREQEREBERAREQEREDyUB3iYKuApN71NT3gTZiByK3JnCNvoJ4C3wmlV5D4Nv1ZHcxkkiBEKns8wp3Fx4j5ia1T2a0DuquPBfyk4iKK/f2Y0+FY+KD85jPsvX/HH7n/lLEiWkV4nsvTjX8qf/lOhhvZthF9/M/jb4SZxFIjdLkJgF/u4P4mc/OdDDcnMJT9zC0Qevm1v5kXnUiQeUQAWAAHUN09REBERAREQEREBERAREQEREBERAREQEREBERAREQEREBERAREQEREBERAREQEREBERAREQEREBERAREQEREBERA//Z",Suzuki,2022,India
Maruti Alto K10,51,Petrol,998,3,5.0,Automatic,27.0,Hatchback,4.5,4433,6478,89.0,3500,65.71,5500,https://stimg.cardekho.com/images/carexteriorimages/930x620/Maruti/Alto-K10/10331/1687349000534/front-left-side-47.jpg,Suzuki,2024,India
Maruti Baleno,137,Petrol,1197,4,5.0,Automatic,37.0,Hatchback,4.5,7211,10789,113.0,4400,88.5,6000,https://imgd.aeplcdn.com/642x336/n/cw/ec/102663/baleno-exterior-right-front-three-quarter-69.jpeg?isig=0&q=80,Suzuki,2023,India
Maruti Brezza,86,Petrol,1462,4,5.0,Automatic,48.0,SUV,4.5,8878,15511,136.8,4400,101.65,6000,https://www.motorbeam.com/wp-content/uploads/Maruti-Suzuki-Brezza-Price-1200x900.jpg,Suzuki,2022,India
Maruti Celerio,89,Petrol,998,3,5.0,Automatic,32.0,Hatchback,3.5,5833,7778,89.0,3500,65.71,5500,https://imgd.aeplcdn.com/1056x594/n/ws5hbua_1541093.jpg?q=80,Suzuki,2023,India
Maruti Ciaz,666,Petrol,1462,4,5.0,Automatic,43.0,Sedan,4.5,9989,13311,138.0,4400,103.25,6000,https://media.assettype.com/tnm/import/sites/default/files/Ciaz3x2.jpg?w=1200&h=675&auto=format%2Ccompress&fit=max&enlarge=true,Suzuki,2023,India
Maruti Dzire,245,Petrol,1197,4,5.0,Automatic,37.0,Sedan,4.5,6933,10200,113.0,4400,88.5,6000,https://imgd-ct.aeplcdn.com/664x415/n/cw/ec/170299/dzire-2024-right-front-three-quarter.jpeg?isig=0&q=80,Suzuki,2024,India
Maruti Eeco,264,Petrol,1196,4,7.0,Manual,65.0,Minivan,4.5,5144,6600,85.0,3000,61.68,6000,https://www.autovista.in/assets/img/new_cars_colour_variants/eeco-colour-midnight-black.jpg,Suzuki,2024,India
Maruti Ertiga,110,Petrol,1462,4,7.0,Automatic,45.0,MUV,4.5,9278,14211,136.8,4400,101.65,6000,https://htcms-prod-images.s3.ap-south-1.amazonaws.com/htmobile1/marutisuzuki_ertiga/images/colour_marutisuzuki-ertiga_pearl-metallic-arctic-white_600x400.jpg,Suzuki,2023,India
Maruti Ignis,461,Petrol,1197,4,5.0,Automatic,32.0,Hatchback,4.5,5944,8578,113.0,4200,81.8,6000,https://www.motorbeam.com/wp-content/uploads/Maruti-Ignis-Facelift-1.jpg,Suzuki,2024,India
Maruti S-Cross,77,Petrol,1462,4,5.0,Automatic,48.0,SUV,4.5,9944,14356,138.0,4400,103.25,6000,https://chybmedia.s3.ap-south-1.amazonaws.com/models/cars/s---cross-11-311-6225ec1e0eb2f.png,Suzuki,2024,India
Maruti S-Presso,301,Petrol,998,3,5.0,Automatic,27.0,Hatchback,4.5,4722,6656,89.0,3500,65.71,5500,https://imgd.aeplcdn.com/1056x594/n/2s8d33a_1591331.jpg?q=80,Suzuki,2022,India
Maruti Swift,205,Petrol,1197,4,5.0,Automatic,37.0,Hatchback,4.0,6578,9833,113.0,4400,88.5,6000,https://www.rushlane.com/wp-content/uploads/2024/02/2024-maruti-swift-india-launch-9-may-2024-5.jpg,Suzuki,2022,India
Maruti Swift Dzire Tour,1,CNG,1197,4,5.0,Manual,55.0,Sedan,4.5,150000,285556,95.0,4000,70.4,6000,https://stimg.cardekho.com/images/carexteriorimages/930x620/Maruti/Swift-Dzire-Tour/8863/1717397917382/front-left-side-47.jpg,Suzuki,2024,India
Maruti XL6,58,Petrol,1462,4,6.0,Automatic,45.0,MUV,4.5,12544,16167,136.8,4400,101.65,6000,https://imgd.aeplcdn.com/1056x594/n/zwuqg3a_1573857.jpg?q=80,Suzuki,2024,India
Maserati Ghibli,2,Petrol,3799,8,5.0,Automatic,80.0,Sedan,3.0,127778,214444,450.0,1500,330.0,1500,https://i.gaw.to/content/photos/48/08/480848-meme-l-amour-a-un-prix.jpg,Maserati,2024,Italy
